url,tytul,dzielnica,cena,powierzchnia,ogrod_fragment,zrodlo,data_dodania
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-wladyslawa-reymonta/ob/41214309,Atrakcyjne 3 pokoje w doskonałej lokalizacji,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-partyzantow/ob/41196457,Kawalerka we Wrzeszczu,Wrzeszcz,830 000 zł,59 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-juliusza-slowackiego/ob/41158761,"Świetna cena, doskonała lokalizacja, bardzo ciepłe",Wrzeszcz,635 000 zł,45 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/41380619,TOP centrum Wrzeszcza blisko skm,Wrzeszcz,635 000 zł,45 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-matki-polki/ob/41114795,Mieszkanie we Wrzeszczu,Wrzeszcz,700 000 zł,62 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-wladyslawa-pniewskiego/ob/41100359,Mieszkanie po remoncie w kamienicy! Górny Wrzeszcz,Wrzeszcz,2 070 274 zł,112 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-kochanowskiego-jana/ob/41098533,Klimatyczne dwupokojowe. Opcja antresola,Wrzeszcz,554 000 zł,47 m², 74 m² • 4 pokoje • parter/10 Ogródek 100m2. Taras. Garaż. Zamknięt,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-karola-szymanowskiego/ob/41075499,Nowoczesny apartament na Garnizonie,Wrzeszcz,905 000 zł,42 m²," piętro 1/6 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/41049779,3 pokojowe mieszkanie na Zajezdni Wrzeszcz,Wrzeszcz,982 838 zł,48 m²," piętro 4/4 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-zywiecka/ob/40978849,Wygodne 3 pokoje z panoramicznym widokiem,Wrzeszcz,700 000 zł,62 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-mariana-hemara/ob/40973651,2-pokojowy apartament na Garnizonie | Gdańsk,Wrzeszcz,982 838 zł,48 m²," piętro 1/6 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-mariana-smoluchowskiego/ob/40859319,3 Niezależne pokoje I Przy Uniwerystecie Medycznym,Wrzeszcz,905 000 zł,42 m²,"000 zł 621 m² Skrajny szereg, ogród, garaż, cena do negocjacji 13",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-stefana-batorego/ob/40835281,Unikatowe mieszkanie I Wysokie sufity | Kamienica,Wrzeszcz,639 900 zł,46 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-boleslawa-lesmiana/ob/40831015,"Loft z antresolą, ogród! Garnizon, Wrzeszcz",Wrzeszcz,905 000 zł,42 m²,"Loft z antresolą, ogród! Garnizon, Wrzeszcz | Gratka.",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-do-studzienki/ob/40785557,Klimatyczne mieszkanie w sercu Wrzeszcza,Wrzeszcz,599 999 zł,39 m²,iczny. Dodatkowym atutem jest ogródek przynależny do nieruchomości.,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-jana-kochanowskiego/ob/40743755,GDAŃSK WRZESZCZ! piękne 3 pokoje pod klucz,Wrzeszcz,795 000 zł,42 m²,"AŃSK JASIEŃ! 2 pokoje, taras, ogródek 44 m² 569 000 zł Gdańsk Jasie",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-stanislawa-wyspianskiego/ob/40972519,2- pokojowe mieszkanie w centrum Wrzeszcza,Wrzeszcz,635 000 zł,45 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-partyzantow/ob/40681217,Świetna Komunikacja | Wrzeszcz | Wysokie sufity,Wrzeszcz,1 179 000 zł,96 m²," 37 m² • 1 pokój • piętro 1/4 Z ogrodem, na kameralnym osiedlu pod Gd",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-mlynska/ob/41441499,IDEALNY NA WYNAJEM i DO ZAMIESZKANIA bez PCC,Wrzeszcz,629 670 zł,45 m²,45 m² • 2 pokoje • piętro 2/4 Ogród | miejsce naziemne | pracowni,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40645099,Apartament niedaleko plaży w Brzeźnie,Wrzeszcz,905 000 zł,42 m²," piętro 1/6 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40644629,Apartament niedaleko plaży w Brzeźnie,Wrzeszcz,795 000 zł,42 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40644611,Apartament na najwyższym piętrze niedaleko morza,Wrzeszcz,2 655 455 zł,126 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40644617,Nowoczesne mieszkanie niedaleko plaży w Brzeźnie,Wrzeszcz,819 000 zł,53 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40644597,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,775 977 zł,47 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40644619,Nowoczesne mieszkanie niedaleko plaży w Brzeźnie,Wrzeszcz,899 000 zł,63 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-grudziadzka/ob/40641635,Zajezdnia Wrzeszcz! 3 pokoje,Wrzeszcz,1 290 000 zł,59 m²,"000 zł 621 m² Skrajny szereg, ogród, garaż, cena do negocjacji 13",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-grzegorza-fitelberga/ob/40592963,"Dwupoziomowe mieszkanie, duży balkon z widokiem",Wrzeszcz,1 270 000 zł,96 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-tadeusza-kosciuszki/ob/40570125,Unikatowe 2 pok. mieszkanie na Dolnym Wrzeszczu,Wrzeszcz,819 000 zł,53 m²," • parter/4 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-gen-de-gaulle-a/ob/40504573,Klimatyczne mieszkanie blisko Galerii Bałtyckiej,Wrzeszcz,Zarezerwowano,76 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40420181,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40420179,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-antoniego-slonimskiego/ob/40419713,Garnizon- wyposażone 2 pok. z miejscem parkingowym,Wrzeszcz,905 000 zł,42 m²," piętro 1/6 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40418445,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,775 977 zł,47 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40418447,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40418439,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40260823,Mieszkanie w centrum Wrzeszcza,Wrzeszcz,635 000 zł,45 m², kamienica miejsce parkingowe ogródek Opis nieruchomości Nieruchomo,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/41510295,Kawalerka tuż przy Politechnice! - ogromny taras,Wrzeszcz,415 000 zł,25 m²,"nym, - korytarz, - łazienka + ogródek Nie ma już dostępnych tego ty",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-ferdynanda-magellana/ob/40244217,Apartament z widokiem na zatokę,Wrzeszcz,982 838 zł,48 m²," piętro 4/4 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-jesionowa/ob/40239603,Wrzeszcz 2 Pokoje Do Zamieszkania Lub Na Biuro,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz/ob/40239471,Nieruchomość w stylu klasycznego Wrzeszcza,Wrzeszcz,Zarezerwowano,86 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-antoniego-slonimskiego/ob/40196345,"Garnizon | Komfortowe, wyposażone mieszkanie",Wrzeszcz,905 000 zł,42 m²," piętro 3/6 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-grunwaldzka/ob/40193875,"Kawalerka w sercu Wrzeszcza 41,1m",Wrzeszcz,550 000 zł,42 m²,ętro 2/7 Stylowe mieszkanie | ogródek | Mila Baltica 59 m² 1 290 00,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-trubadurow/ob/40159073,Kameralne 2 pokojowe mieszkanie-Centrum Wrzeszcza,Wrzeszcz,635 000 zł,45 m², pokoje • piętro 2/7 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-rozy-ostrowskiej/ob/41466699,"Ustawne, przestronne, urządzone, 3 pok. Wrzeszcz",Wrzeszcz,775 977 zł,47 m²," parter/3 Mieszkanie 3 pokoje,ogród,parkin,.las,staw 75 m² 1 149 ",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-antoniego-lendziona/ob/40047679,2 Pokoje z Potencjałem na 3 w Sercu Wrzeszcza,Wrzeszcz,625 000 zł,59 m²,ł 54 m² • 2 pokoje • parter/2 Ogród | miejsce naziemne | pracowni,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40044523,Mieszkanie na sprzedaż - 130 m² - 5 pokoi Gdańsk Wrzeszcz,Wrzeszcz,2 655 455 zł,126 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40044527,Mieszkanie na sprzedaż - 126 m² - 5 pokoi Gdańsk Wrzeszcz,Wrzeszcz,2 655 455 zł,126 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40044521,Mieszkanie na sprzedaż - 112 m² - 5 pokoi Gdańsk Wrzeszcz,Wrzeszcz,2 070 274 zł,112 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40044525,Mieszkanie na sprzedaż - 112 m² - 5 pokoi Gdańsk Wrzeszcz,Wrzeszcz,2 070 274 zł,112 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40043803,Mieszkanie na sprzedaż - 61 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,899 000 zł,63 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40043815,Mieszkanie na sprzedaż - 99 m² - 5 pokoi Gdańsk Wrzeszcz,Wrzeszcz,1 830 051 zł,99 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40043811,Mieszkanie na sprzedaż - 69 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,1 290 000 zł,59 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40043813,Mieszkanie na sprzedaż - 69 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,1 290 000 zł,59 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40043801,Mieszkanie na sprzedaż - 42 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,905 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/40043809,Mieszkanie na sprzedaż - 64 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,899 000 zł,63 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39981987,Mieszkanie na sprzedaż - 48 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,905 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39981989,Mieszkanie na sprzedaż - 51 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,905 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39981595,Mieszkanie na sprzedaż - 48 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,819 000 zł,53 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39981593,Mieszkanie na sprzedaż - 48 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,905 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39981591,Mieszkanie na sprzedaż - 48 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,819 000 zł,53 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39980713,Mieszkanie na sprzedaż - 47 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,795 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39977605,"Mieszkanie Dwupokojowe z Balkonem, Wrzeszcz",Wrzeszcz,905 000 zł,42 m²,"rter/3 Dwupokojowe Mieszkanie z Ogrodem, Borkowo 43 m² 440 000 zł Gda",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-stefana-batorego/ob/39958539,Stefana Batorego | Blisko Komunikacji | Dwustronne,Wrzeszcz,819 000 zł,53 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-karola-szymanowskiego/ob/39955823,Garnizon | Wykończone | Założona KW,Wrzeszcz, Zapytaj ,32 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-joachima-lelewela/ob/39935843,Wyjątkowy Apartament Z Tarasem W Sercu Wrzeszcza,Wrzeszcz,1 280 000 zł,67 m²,tro 1/4 Nowoczesne Mieszkanie z Ogrodem 50 Metrów 38 m² 570 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-mariana-hemara/ob/39935027,Apartament w Garnizonie do własnej aranżacji,Wrzeszcz,849 000 zł,33 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-romana-dmowskiego/ob/39895375,66.50 m2 w pięknej kamienicy w centrum Wrzeszcza,Wrzeszcz,975 000 zł,70 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera/ob/39881369,Trzy pokoje z oddzielną kuchnią przy tramwaju,Wrzeszcz,635 000 zł,45 m²," 37 m² • 1 pokój • piętro 1/4 Z ogrodem, na kameralnym osiedlu pod Gd",gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-legionow/ob/39845567,Mieszkanie 4-pokojowe w sercu Wrzeszcza,Wrzeszcz,700 000 zł,62 m²,ętro 2/7 Stylowe mieszkanie | ogródek | Mila Baltica 59 m² 1 290 00,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844985,Mieszkanie na sprzedaż - 46 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,554 000 zł,47 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844993,Mieszkanie na sprzedaż - 53 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844989,Mieszkanie na sprzedaż - 47 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844995,Mieszkanie na sprzedaż - 48 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844991,Mieszkanie na sprzedaż - 48 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844999,Mieszkanie na sprzedaż - 48 m² - 3 pokoje Gdańsk Wrzeszcz,Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844315,Mieszkanie na sprzedaż - 41 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,550 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844299,Mieszkanie na sprzedaż - 27 m² - 1 pokój Gdańsk Wrzeszcz,Wrzeszcz,300 600 zł,24 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844301,Mieszkanie na sprzedaż - 32 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,415 000 zł,25 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844323,Mieszkanie na sprzedaż - 36 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,519 000 zł,39 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844317,Mieszkanie na sprzedaż - 43 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,550 000 zł,42 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844311,Mieszkanie na sprzedaż - 28 m² - 1 pokój Gdańsk Wrzeszcz,Wrzeszcz,415 000 zł,25 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844305,Mieszkanie na sprzedaż - 35 m² - 2 pokoje Gdańsk Wrzeszcz,Wrzeszcz,519 000 zł,39 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39844295,Mieszkanie na sprzedaż - 25 m² - 1 pokój Gdańsk Wrzeszcz,Wrzeszcz,300 600 zł,24 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-twarda/ob/39843825,Mieszkanie na sprzedaż - 25 m² - 1 pokój Gdańsk Wrzeszcz,Wrzeszcz,300 600 zł,24 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:41-09-05-2025
